State,Gender
,Male
NEW JERSEY,Male
TEXAS,Male
,Male
OKLAHOMA,Male
TEXAS,Male
ILLINOIS,Male
,Male
OKLAHOMA,Male
GEORGIA,Male
NEW JERSEY,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
MISSISSIPPI,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
TEXAS,Male
CALIFORNIA,Male
,Female
MISSISSIPPI,Male
KANSAS,Male
GEORGIA,Male
INDIANA,Male
MISSOURI,Female
FLORIDA,Male
OHIO,Male
GEORGIA,Male
ARIZONA,Male
CALIFORNIA,Female
,Female
MICHIGAN,Male
NEW YORK,Female
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
WISCONSIN,Male
FLORIDA,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
ARKANSAS,Male
SOUTH CAROLINA,Male
MARYLAND,Male
DELAWARE,Male
WEST VIRGINIA,Male
,Female
OHIO,Male
FLORIDA,Male
INDIANA,Male
TEXAS,Male
CALIFORNIA,Male
KANSAS,Male
UTAH,Male
,Male
FLORIDA,Male
,Male
CALIFORNIA,Male
TEXAS,Female
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
NEW YORK,Female
MISSOURI,Male
FLORIDA,Male
OHIO,Male
,Male
CALIFORNIA,Male
NEW YORK,Male
,Male
,Female
TENNESSEE,Male
TENNESSEE,Male
FLORIDA,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
PENNSYLVANIA,Male
COLORADO,Male
TEXAS,Male
MASSACHUSETTS,Male
NEVADA,Male
KANSAS,Female
TEXAS,Male
,Female
GEORGIA,Male
CALIFORNIA,Male
TEXAS,Female
,Male
INDIANA,Male
,Male
MARYLAND,Male
,Female
FLORIDA,Male
ILLINOIS,Male
CALIFORNIA,Male
NEW YORK,Male
TEXAS,Male
,Male
TEXAS,Male
NEW JERSEY,Male
FLORIDA,Male
ILLINOIS,Male
TENNESSEE,Male
TEXAS,Male
,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
TEXAS,Male
MISSOURI,Male
ALABAMA,Male
MICHIGAN,Female
WISCONSIN,Male
TEXAS,Male
LOUISIANA,Female
,Male
MARYLAND,Male
WISCONSIN,Male
FLORIDA,Male
,Male
ARKANSAS,Male
NEW MEXICO,Male
TEXAS,Male
CALIFORNIA,Male
,Female
,Male
NEVADA,Female
CALIFORNIA,Male
LOUISIANA,Male
LOUISIANA,Male
COLORADO,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
TEXAS,Female
,Male
,Male
LOUISIANA,Male
TEXAS,Male
,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
CALIFORNIA,Male
FLORIDA,Male
MISSISSIPPI,Male
,Male
,Male
,Male
MASSACHUSETTS,Male
MARYLAND,Male
TEXAS,Male
,Male
,Male
TENNESSEE,Male
,Male
,Male
TEXAS,Male
,Male
,Male
WASHINGTON,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
FLORIDA,Female
TEXAS,Male
TEXAS,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
LOUISIANA,Male
,Male
LOUISIANA,Male
CALIFORNIA,Male
FLORIDA,Male
COLORADO,Male
TEXAS,Male
,Male
NORTH CAROLINA,Male
ARIZONA,Male
NEW YORK,Female
NEW JERSEY,Female
TEXAS,Male
MINNESOTA,Male
MINNESOTA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
NEW JERSEY,Male
GEORGIA,Male
FLORIDA,Male
NEW YORK,Female
TEXAS,Male
,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
OHIO,Male
TEXAS,Male
NEW JERSEY,Male
,Male
FLORIDA,Male
,Male
,Male
FLORIDA,Male
,Male
NORTH CAROLINA,Male
,Male
VIRGIN ISLANDS,Male
TEXAS,Male
TEXAS,Male
,Male
RHODE ISLAND,Female
,Male
FLORIDA,Male
,Female
CALIFORNIA,Male
UTAH,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
,Male
KANSAS,Male
IDAHO,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
NEW YORK,Female
WISCONSIN,Male
CALIFORNIA,Male
MINNESOTA,Male
CALIFORNIA,Female
TEXAS,Male
WISCONSIN,Female
FLORIDA,Female
FLORIDA,Female
ILLINOIS,Male
SOUTH CAROLINA,Male
,Male
NEW JERSEY,Male
TEXAS,Male
MISSOURI,Male
ARKANSAS,Male
GEORGIA,Male
ALABAMA,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW MEXICO,Male
FLORIDA,Male
CALIFORNIA,Male
FLORIDA,Female
TEXAS,Male
ARIZONA,Male
MARYLAND,Male
,Female
,Male
CALIFORNIA,Male
TEXAS,Male
,Male
TEXAS,Male
ARIZONA,Male
,Male
MINNESOTA,Male
MISSISSIPPI,Male
SOUTH DAKOTA,Male
INDIANA,Female
ARKANSAS,Male
,Male
,Male
,Male
TEXAS,Male
ARKANSAS,Female
LOUISIANA,Male
TEXAS,Male
FLORIDA,Male
WISCONSIN,Male
UTAH,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
NEW YORK,Female
TEXAS,Male
TEXAS,Male
,Male
,Male
ARIZONA,Male
ALABAMA,Male
NEW JERSEY,Male
,Male
OHIO,Male
NEW YORK,Male
ALABAMA,Male
NORTH CAROLINA,Male
GEORGIA,Male
,Male
OHIO,Male
,Male
ARKANSAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Female
INDIANA,Male
TEXAS,Male
MISSOURI,Female
FLORIDA,Female
NEW JERSEY,Male
,Male
TEXAS,Female
CALIFORNIA,Male
,Male
ILLINOIS,Female
MINNESOTA,Female
TEXAS,Male
,Male
LOUISIANA,Male
DISTRICT OF COLUMBIA,Female
TEXAS,Female
TEXAS,Male
TEXAS,Male
FLORIDA,Male
NORTH CAROLINA,Male
ARKANSAS,Male
TEXAS,Male
FLORIDA,Male
,Female
GEORGIA,Male
CALIFORNIA,Female
UTAH,Male
,Male
MARYLAND,Male
,Male
MASSACHUSETTS,Male
NEW YORK,Male
TENNESSEE,Male
,Male
,Male
MISSISSIPPI,Male
,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
INDIANA,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
KENTUCKY,Male
LOUISIANA,Male
NEW JERSEY,Male
FLORIDA,Male
TEXAS,Male
,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
NORTH CAROLINA,Male
TEXAS,Male
GEORGIA,Male
,Male
,Male
MASSACHUSETTS,Female
COLORADO,Female
NEW YORK,Male
CALIFORNIA,Male
,Male
MISSOURI,Male
,Male
,Male
NEW YORK,Male
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
MINNESOTA,Male
TEXAS,Male
TEXAS,Male
,Male
NEW JERSEY,Male
WISCONSIN,Male
ILLINOIS,Male
,Male
PUERTO RICO,Male
FLORIDA,Male
,Male
,Male
,Male
ILLINOIS,Female
,Male
MISSOURI,Male
TEXAS,Male
FLORIDA,Male
NEW YORK,Male
CALIFORNIA,Male
GEORGIA,Male
NEVADA,Male
TEXAS,Male
MARYLAND,Male
KENTUCKY,Male
FLORIDA,Female
LOUISIANA,Male
LOUISIANA,Male
,Male
COLORADO,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
CALIFORNIA,Male
LOUISIANA,Male
,Male
NEW JERSEY,Male
,Male
PENNSYLVANIA,Male
,Male
ILLINOIS,Male
,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Female
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
,Male
ARKANSAS,Male
MAINE,Male
FLORIDA,Male
OHIO,Male
GEORGIA,Male
ILLINOIS,Male
NEW YORK,Unknown
VIRGINIA,Male
NEVADA,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Male
LOUISIANA,Male
,Male
WASHINGTON,Male
ILLINOIS,Male
LOUISIANA,Female
,Male
TEXAS,Male
MISSISSIPPI,Male
NEW JERSEY,Male
ALABAMA,Male
TEXAS,Female
,Male
TEXAS,Male
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
FLORIDA,Male
NEW YORK,Male
,Female
SOUTH CAROLINA,Female
TEXAS,Female
,Male
ARIZONA,Male
ARIZONA,Male
,Male
TEXAS,Male
,Female
TEXAS,Male
ARKANSAS,Male
,Female
MICHIGAN,Male
TEXAS,Male
,Female
TEXAS,Female
,Male
TENNESSEE,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
,Female
VIRGINIA,Male
,Male
,Male
TEXAS,Male
OHIO,Male
VIRGINIA,Male
TEXAS,Male
,Female
,Male
WASHINGTON,Male
CALIFORNIA,Male
LOUISIANA,Male
ARIZONA,Female
,Female
CALIFORNIA,Male
TEXAS,Male
MARYLAND,Male
,Male
,Male
FLORIDA,Male
,Male
TEXAS,Male
GEORGIA,Male
,Male
TEXAS,Male
,Female
ALABAMA,Female
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
,Male
OKLAHOMA,Male
MASSACHUSETTS,Male
TEXAS,Male
VIRGINIA,Male
,Male
,Male
LOUISIANA,Male
TEXAS,Male
TEXAS,Male
,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
OKLAHOMA,Male
,Female
,Female
MINNESOTA,Male
ARIZONA,Male
TEXAS,Male
ARKANSAS,Male
ARKANSAS,Male
ARKANSAS,Female
TENNESSEE,Male
,Male
KENTUCKY,Male
,Female
ALABAMA,Male
NEW YORK,Male
OHIO,Male
,Male
NORTH CAROLINA,Male
NORTH CAROLINA,Male
MISSOURI,Male
VIRGINIA,Male
TEXAS,Female
KENTUCKY,Male
,Male
SOUTH CAROLINA,Male
,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
COLORADO,Male
NEW JERSEY,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
NEW YORK,Male
WASHINGTON,Male
MINNESOTA,Male
,Female
TEXAS,Male
TEXAS,Male
WEST VIRGINIA,Male
NEBRASKA,Male
ILLINOIS,Male
FLORIDA,Male
ARKANSAS,Male
ARIZONA,Male
CALIFORNIA,Male
,Female
NEW YORK,Female
NEW YORK,Male
TEXAS,Male
WASHINGTON,Female
FLORIDA,Male
GEORGIA,Male
,Male
FLORIDA,Female
TEXAS,Male
,Male
,Male
ARIZONA,Male
FLORIDA,Male
,Female
NEW YORK,Male
PUERTO RICO,Male
FLORIDA,Male
NEW JERSEY,Male
KENTUCKY,Female
FLORIDA,Male
ALABAMA,Male
,Male
MASSACHUSETTS,Male
ARKANSAS,Male
TEXAS,Male
,Male
PUERTO RICO,Male
NEW YORK,Female
,Male
MASSACHUSETTS,Female
LOUISIANA,Male
TENNESSEE,Female
TEXAS,Male
KENTUCKY,Female
NEVADA,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
NORTH CAROLINA,Male
MASSACHUSETTS,Male
,Female
,Male
ARIZONA,Male
MARYLAND,Male
NEW YORK,Male
TEXAS,Male
GEORGIA,Male
TEXAS,Male
,Male
,Male
WISCONSIN,Female
MISSISSIPPI,Male
,Female
,Male
SOUTH CAROLINA,Male
,Male
ARIZONA,Male
MARYLAND,Male
MISSOURI,Male
TEXAS,Male
,Male
TENNESSEE,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
MISSISSIPPI,Male
ARIZONA,Female
,Male
FLORIDA,Male
FLORIDA,Male
MISSOURI,Male
TEXAS,Male
FLORIDA,Male
VIRGINIA,Male
OKLAHOMA,Male
OKLAHOMA,Male
,Male
PENNSYLVANIA,Male
TEXAS,Male
INDIANA,Male
TEXAS,Female
FLORIDA,Male
TENNESSEE,Female
OKLAHOMA,Male
,Male
FLORIDA,Male
MASSACHUSETTS,Male
MISSISSIPPI,Male
NEW JERSEY,Male
TEXAS,Male
,Male
NEVADA,Male
MARYLAND,Male
ALABAMA,Male
FLORIDA,Male
TEXAS,Male
,Male
NEW YORK,Male
,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
NEW JERSEY,Male
PENNSYLVANIA,Male
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
,Male
MARYLAND,Male
,Male
,Male
,Male
MISSOURI,Male
TEXAS,Male
NEW YORK,Male
ARKANSAS,Male
TEXAS,Male
INDIANA,Male
MARYLAND,Male
NEW YORK,Male
TEXAS,Female
NEW YORK,Male
ARIZONA,Male
MICHIGAN,Male
TENNESSEE,Female
ARKANSAS,Male
UTAH,Male
,Male
MASSACHUSETTS,Male
OHIO,Male
OKLAHOMA,Male
TEXAS,Male
COLORADO,Male
FLORIDA,Female
,Male
,Male
TEXAS,Male
TEXAS,Male
LOUISIANA,Male
CALIFORNIA,Male
SOUTH CAROLINA,Male
TEXAS,Male
CALIFORNIA,Male
,Male
VIRGINIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
WISCONSIN,Male
CALIFORNIA,Male
ARIZONA,Male
VIRGINIA,Female
,Male
,Male
GEORGIA,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
KENTUCKY,Female
FLORIDA,Male
,Female
,Male
TEXAS,Male
FLORIDA,Male
INDIANA,Male
FLORIDA,Unknown
,Male
,Male
SOUTH CAROLINA,Female
,Male
ILLINOIS,Male
ILLINOIS,Male
FLORIDA,Male
,Male
NORTH CAROLINA,Male
OHIO,Unknown
FLORIDA,Male
FLORIDA,Male
,Male
ILLINOIS,Male
TEXAS,Male
UTAH,Male
UTAH,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
NORTH CAROLINA,Male
FLORIDA,Male
VIRGIN ISLANDS,Female
NORTH CAROLINA,Female
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
INDIANA,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
,Male
,Male
TEXAS,Female
WASHINGTON,Female
TENNESSEE,Female
CALIFORNIA,Male
,Male
NEW YORK,Female
,Male
ILLINOIS,Male
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
MARYLAND,Male
NEW HAMPSHIRE,Male
TEXAS,Female
CALIFORNIA,Male
NEW JERSEY,Male
,Male
TENNESSEE,Female
GEORGIA,Male
CONNECTICUT,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
ARIZONA,Male
MINNESOTA,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Male
OKLAHOMA,Male
,Male
FLORIDA,Male
NEW YORK,Female
TENNESSEE,Male
COLORADO,Male
TEXAS,Male
TEXAS,Male
,Male
TENNESSEE,Unknown
,Male
OKLAHOMA,Male
GEORGIA,Male
GEORGIA,Male
,Male
,Male
,Male
ILLINOIS,Male
CALIFORNIA,Male
MICHIGAN,Male
MINNESOTA,Male
CONNECTICUT,Male
,Male
GEORGIA,Male
PENNSYLVANIA,Male
VIRGINIA,Female
TEXAS,Male
TEXAS,Male
,Male
CALIFORNIA,Female
PENNSYLVANIA,Male
VIRGINIA,Male
,Female
MISSISSIPPI,Male
ALABAMA,Female
TENNESSEE,Male
VIRGINIA,Female
COLORADO,Male
CALIFORNIA,Male
INDIANA,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
MISSISSIPPI,Male
,Male
LOUISIANA,Male
,Male
,Female
PENNSYLVANIA,Male
FLORIDA,Female
TEXAS,Male
NEW YORK,Female
WISCONSIN,Female
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
IOWA,Male
MINNESOTA,Female
FLORIDA,Male
VIRGINIA,Male
SOUTH CAROLINA,Male
WASHINGTON,Male
,Male
MISSISSIPPI,Male
,Female
OHIO,Male
ARKANSAS,Male
KENTUCKY,Male
TEXAS,Male
GEORGIA,Male
MICHIGAN,Male
,Female
TEXAS,Male
GEORGIA,Male
INDIANA,Male
PENNSYLVANIA,Male
ALABAMA,Male
ALABAMA,Male
,Male
,Male
GEORGIA,Male
NORTH CAROLINA,Male
TEXAS,Male
LOUISIANA,Male
RHODE ISLAND,Male
TEXAS,Male
TEXAS,Male
MASSACHUSETTS,Male
WEST VIRGINIA,Male
NEW YORK,Male
,Male
TEXAS,Male
TENNESSEE,Male
,Male
WEST VIRGINIA,Male
FLORIDA,Male
NORTH CAROLINA,Male
VIRGINIA,Male
KENTUCKY,Female
MISSOURI,Male
KANSAS,Male
NEW JERSEY,Male
MASSACHUSETTS,Male
FLORIDA,Male
PENNSYLVANIA,Male
,Male
CALIFORNIA,Male
TEXAS,Female
MASSACHUSETTS,Male
UTAH,Male
TEXAS,Female
FLORIDA,Male
ALABAMA,Male
MICHIGAN,Male
,Female
ALABAMA,Male
NEW JERSEY,Male
FLORIDA,Female
TEXAS,Male
VIRGINIA,Male
,Male
,Male
TEXAS,Male
,Male
,Male
VIRGINIA,Female
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
OKLAHOMA,Male
,Male
MARYLAND,Male
NEBRASKA,Male
TEXAS,Male
PUERTO RICO,Male
,Female
DISTRICT OF COLUMBIA,Male
,Female
LOUISIANA,Female
LOUISIANA,Male
CALIFORNIA,Male
,Female
SOUTH CAROLINA,Male
NEVADA,Male
UTAH,Male
VIRGINIA,Male
PENNSYLVANIA,Male
KENTUCKY,Male
TEXAS,Male
GEORGIA,Male
FLORIDA,Male
ARKANSAS,Female
,Male
LOUISIANA,Male
,Male
KANSAS,Male
TEXAS,Male
RHODE ISLAND,Male
RHODE ISLAND,Male
TEXAS,Male
ALABAMA,Male
,Female
ALABAMA,Male
ALABAMA,Male
PENNSYLVANIA,Male
,Male
ALABAMA,Male
TEXAS,Male
VIRGINIA,Male
NEW JERSEY,Male
NEW JERSEY,Male
NEW JERSEY,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Male
NORTH CAROLINA,Male
NEW JERSEY,Male
TENNESSEE,Male
,Male
WYOMING,Male
KENTUCKY,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
MASSACHUSETTS,Male
TEXAS,Female
MINNESOTA,Male
,Male
FLORIDA,Male
GEORGIA,Male
KENTUCKY,Male
,Male
VIRGINIA,Female
,Female
CALIFORNIA,Male
OHIO,Female
VIRGINIA,Female
MICHIGAN,Male
OKLAHOMA,Female
TEXAS,Male
TEXAS,Male
,Female
MISSISSIPPI,Male
,Male
,Male
TEXAS,Male
WISCONSIN,Male
TEXAS,Male
VIRGINIA,Male
INDIANA,Female
,Male
,Male
CALIFORNIA,Male
,Male
FLORIDA,Female
CALIFORNIA,Male
VIRGINIA,Male
FLORIDA,Female
FLORIDA,Male
KENTUCKY,Male
,Female
,Female
ARIZONA,Male
,Male
,Male
,Male
CALIFORNIA,Male
ARIZONA,Male
NEW YORK,Female
TEXAS,Male
OHIO,Male
ALABAMA,Male
CALIFORNIA,Male
TEXAS,Male
,Female
MASSACHUSETTS,Male
KENTUCKY,Female
ARIZONA,Male
ALABAMA,Male
TEXAS,Male
,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
CALIFORNIA,Male
,Male
TEXAS,Female
CALIFORNIA,Female
FLORIDA,Male
TEXAS,Male
KENTUCKY,Male
FLORIDA,Male
,Male
,Male
,Male
MINNESOTA,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
TENNESSEE,Male
TEXAS,Male
MISSOURI,Male
,Female
TEXAS,Male
,Male
,Male
,Male
CALIFORNIA,Male
TENNESSEE,Male
OKLAHOMA,Male
GEORGIA,Male
FLORIDA,Male
GEORGIA,Male
UTAH,Male
MISSISSIPPI,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
FLORIDA,Female
TEXAS,Male
NEBRASKA,Male
WASHINGTON,Female
ARIZONA,Male
,Male
TEXAS,Male
GEORGIA,Male
NEW JERSEY,Male
,Male
NEW YORK,Male
WISCONSIN,Male
,Male
,Male
,Male
TEXAS,Female
FLORIDA,Male
SOUTH CAROLINA,Male
NEW YORK,Female
TEXAS,Male
CALIFORNIA,Female
,Male
NEW YORK,Male
RHODE ISLAND,Female
GEORGIA,Male
CALIFORNIA,Female
TEXAS,Male
NEW YORK,Male
COLORADO,Male
MASSACHUSETTS,Male
VIRGINIA,Male
VIRGINIA,Male
MARYLAND,Male
COLORADO,Male
NEW YORK,Female
GEORGIA,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
,Female
PENNSYLVANIA,Male
PENNSYLVANIA,Male
KANSAS,Male
TEXAS,Male
,Female
KENTUCKY,Female
ILLINOIS,Male
TEXAS,Male
TENNESSEE,Male
VIRGINIA,Male
,Male
NEBRASKA,Male
OKLAHOMA,Male
,Male
VIRGINIA,Male
,Male
,Female
PENNSYLVANIA,Male
TEXAS,Male
,Male
ARIZONA,Male
,Male
NORTH CAROLINA,Female
WASHINGTON,Female
SOUTH CAROLINA,Female
SOUTH CAROLINA,Male
,Male
FLORIDA,Male
ARIZONA,Male
ARIZONA,Male
TEXAS,Male
,Male
LOUISIANA,Male
TEXAS,Female
TEXAS,Male
NEW HAMPSHIRE,Male
TEXAS,Male
TEXAS,Male
TEXAS,Female
,Male
NEW YORK,Male
WASHINGTON,Male
NEW YORK,Male
NEW JERSEY,Male
VIRGINIA,Male
NEW YORK,Male
,Female
,Male
NEW YORK,Female
,Female
MICHIGAN,Male
,Male
INDIANA,Male
MASSACHUSETTS,Male
KANSAS,Male
KANSAS,Male
,Male
TEXAS,Male
UTAH,Male
VIRGINIA,Female
MICHIGAN,Male
,Male
OHIO,Male
TEXAS,Male
COLORADO,Male
TEXAS,Female
TEXAS,Female
ALABAMA,Male
TEXAS,Female
TENNESSEE,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
GEORGIA,Female
LOUISIANA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
PENNSYLVANIA,Male
,Male
ARIZONA,Male
TEXAS,Female
,Male
TEXAS,Male
TEXAS,Male
PENNSYLVANIA,Male
NEW YORK,Male
NEW YORK,Male
FLORIDA,Male
FLORIDA,Female
TEXAS,Female
FLORIDA,Female
CALIFORNIA,Male
CALIFORNIA,Male
,Male
CALIFORNIA,Male
TEXAS,Male
MICHIGAN,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
ALABAMA,Male
,Male
CALIFORNIA,Male
,Male
ILLINOIS,Female
,Female
,Male
NORTH CAROLINA,Male
TEXAS,Male
,Male
NEW JERSEY,Male
TEXAS,Male
,Male
MICHIGAN,Male
ILLINOIS,Male
FLORIDA,Male
,Male
ARKANSAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
ILLINOIS,Female
OKLAHOMA,Male
,Male
,Male
OKLAHOMA,Male
MASSACHUSETTS,Female
FLORIDA,Male
CALIFORNIA,Male
NEW JERSEY,Female
MARYLAND,Male
HAWAII,Male
KENTUCKY,Female
TEXAS,Male
TEXAS,Female
ARIZONA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
FLORIDA,Male
COLORADO,Male
NEW JERSEY,Male
FLORIDA,Male
PENNSYLVANIA,Male
,Male
OREGON,Male
FLORIDA,Female
TEXAS,Male
TENNESSEE,Male
,Male
UTAH,Male
NEW YORK,Male
CALIFORNIA,Male
TEXAS,Male
,Male
INDIANA,Male
,Female
,Male
OREGON,Male
ALABAMA,Male
,Male
WISCONSIN,Male
MISSISSIPPI,Male
,Male
MICHIGAN,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
,Female
ALABAMA,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
,Male
CALIFORNIA,Male
,Male
CALIFORNIA,Female
NORTH CAROLINA,Male
TEXAS,Male
MICHIGAN,Male
NEW YORK,Male
CALIFORNIA,Male
,Male
TENNESSEE,Male
,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
NEW YORK,Female
FLORIDA,Male
,Male
MINNESOTA,Male
CALIFORNIA,Female
WASHINGTON,Male
TENNESSEE,Male
ALABAMA,Male
VIRGINIA,Male
,Male
,Male
NEW YORK,Female
ILLINOIS,Female
MARYLAND,Male
OHIO,Male
ILLINOIS,Male
NEW JERSEY,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
NEW YORK,Male
MARYLAND,Male
FLORIDA,Male
MISSOURI,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Male
CALIFORNIA,Male
SOUTH CAROLINA,Male
NORTH CAROLINA,Male
NEW YORK,Male
PENNSYLVANIA,Male
CALIFORNIA,Male
MASSACHUSETTS,Male
TEXAS,Male
,Male
NEW YORK,Male
NEW JERSEY,Male
IOWA,Male
TEXAS,Male
NEW YORK,Male
MASSACHUSETTS,Male
FLORIDA,Male
TEXAS,Female
TEXAS,Male
IOWA,Male
ALABAMA,Male
PUERTO RICO,Male
,Male
,Male
NEW JERSEY,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
TEXAS,Female
INDIANA,Male
TEXAS,Male
VIRGINIA,Male
LOUISIANA,Male
WISCONSIN,Male
TEXAS,Male
NEW JERSEY,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSISSIPPI,Male
,Male
RHODE ISLAND,Male
,Male
TEXAS,Male
ARKANSAS,Male
MASSACHUSETTS,Male
,Male
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
,Female
CALIFORNIA,Female
FLORIDA,Male
,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
TENNESSEE,Male
NEW JERSEY,Male
NEBRASKA,Male
,Male
TEXAS,Male
ALABAMA,Female
CALIFORNIA,Male
SOUTH CAROLINA,Male
GEORGIA,Male
,Male
,Male
TENNESSEE,Male
DELAWARE,Male
TEXAS,Male
,Female
NEW JERSEY,Male
,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
TEXAS,Male
CALIFORNIA,Male
GEORGIA,Male
NEW JERSEY,Male
LOUISIANA,Male
MISSOURI,Female
ALABAMA,Male
ILLINOIS,Male
NORTH CAROLINA,Male
CALIFORNIA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Female
CALIFORNIA,Male
TEXAS,Male
ALABAMA,Male
,Male
,Male
NEW YORK,Male
,Male
TEXAS,Female
,Male
NEW YORK,Female
LOUISIANA,Male
TENNESSEE,Male
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
MARYLAND,Male
NEW MEXICO,Male
NEW YORK,Female
NORTH CAROLINA,Male
TENNESSEE,Male
TEXAS,Male
NEW YORK,Male
ARIZONA,Male
SOUTH CAROLINA,Male
,Female
FLORIDA,Male
WASHINGTON,Male
TEXAS,Female
TEXAS,Female
ARKANSAS,Male
,Male
TENNESSEE,Male
MARYLAND,Male
KANSAS,Male
LOUISIANA,Male
TEXAS,Female
COLORADO,Male
FLORIDA,Male
FLORIDA,Male
,Male
TEXAS,Male
,Male
MASSACHUSETTS,Male
NEW YORK,Female
CALIFORNIA,Male
,Male
FLORIDA,Male
VIRGINIA,Male
NEBRASKA,Male
,Male
MISSISSIPPI,Male
WASHINGTON,Female
,Male
IDAHO,Male
TEXAS,Male
ILLINOIS,Female
MASSACHUSETTS,Male
TEXAS,Male
MARYLAND,Male
TEXAS,Male
TEXAS,Female
,Male
